length,highway,name
386.0668725218848,motorway_link,
1281.9632356164846,motorway,
43.69879693321964,residential,
199.2792343592533,residential,West 112th Street
43.69879693321964,residential,
107.03070747464957,residential,South Oakley Avenue
55.29023538701691,residential,South Oakley Avenue
94.36573474745182,residential,
89.96297007783639,residential,South Hoyne Avenue
73.05331052661275,residential,South Hoyne Avenue
94.36573474745182,residential,
58.135648200242564,residential,West 110th Street
127.91394840221862,residential,West 110th Street
136.43754431022873,residential,West 107th Place
166.68914570642826,residential,West 107th Street
30.45666423134584,residential,West 107th Street
82.45038897179171,residential,West 107th Place
36.570741234010264,residential,
198.14585206194852,residential,West 112th Street
58.38804265496681,residential,West 112th Street
36.57074123401027,residential,
475.38532714853113,residential,South Lothair Avenue
56.79919598864753,residential,South Lothair Avenue
37.703955827869535,residential,
38.98446759535922,residential,South Hoyne Avenue
173.18998705068702,residential,South Hoyne Avenue
42.22447021647854,residential,South Lothair Avenue
37.703955827869535,residential,
73.96190524955713,residential,South Lothair Avenue
330.1688775369632,secondary,South Marshfield Avenue
89.31579609285248,secondary,West 111th Street
85.70677770352248,secondary,West 111th Street
50.5916473351886,residential,
73.96190524955713,residential,South Lothair Avenue
117.34376306418568,residential,South Lothair Avenue
267.36634045252885,tertiary,South Longwood Drive
50.5916473351886,residential,
129.3283955121762,tertiary,South Longwood Drive
101.42904798590187,residential,West 113th Place
193.79423548990079,residential,South Elizabeth Street
101.7489921459154,residential,West 114th Place
22.895803437571708,residential,South Glenroy Avenue
121.71142568056453,residential,"['South Bishop Street', 'West 108th Street']"
147.64221488898806,residential,"['West 108th Street', 'South Loomis Street']"
34.744026681439884,residential,West Edmaire Street
138.2952716252306,residential,South Davol Street
110.43271611664287,residential,West Edmaire Street
138.2952716252306,residential,South Davol Street
171.30725223804296,tertiary,West 115th Street
122.62840377351127,tertiary,West 115th Street
104.99297625529644,residential,South Davol Street
51.34373115174411,secondary,West Monterey Avenue
81.04839758517838,secondary,West Monterey Avenue
102.53626593686599,residential,South Davol Street
104.99297625529644,residential,South Davol Street
211.7443154245568,residential,West Waseca Place
103.23214407161453,residential,South Davol Street
102.53626593686599,residential,South Davol Street
103.05520994525216,residential,South Davol Street
103.23214407161453,residential,South Davol Street
34.744026681439884,residential,West Edmaire Street
9.53762194766621,residential,West Edmaire Street
103.05520994525216,residential,South Davol Street
239.39749010202286,residential,West Steuben Street
102.20488028483595,secondary,South Vincennes Avenue
101.74434083355806,secondary,South Vincennes Avenue
201.51374898382343,secondary,South Ashland Avenue
103.30024066505256,residential,West 118th Street
243.30760283665043,residential,South Watkins Avenue
222.01889477313125,residential,South Watkins Avenue
100.59119982856508,residential,West 118th Street
103.30024066505257,residential,West 118th Street
290.1241912295399,secondary,South Vincennes Avenue
221.90586343690234,secondary,South Vincennes Avenue
100.5911998285651,residential,West 118th Street
53.9314156991907,residential,West 118th Street
161.59342826747752,residential,West 118th Street
53.9314156991907,residential,West 118th Street
203.45061655644403,residential,South Hale Avenue
200.10964662476954,residential,South Hale Avenue
11.061109089274634,tertiary,South Longwood Drive
161.59342826747752,residential,West 118th Street
115.07329855206375,tertiary,South Longwood Drive
93.2017652188638,residential,West 118th Street
211.64742287109345,residential,South Bell Avenue
42.36213793950577,residential,South Bell Avenue
21.249357424004415,residential,West 118th Street
93.20176521886381,residential,West 118th Street
85.35053348078075,residential,West 118th Street
155.32916981380652,residential,West 118th Street
21.249357424004415,residential,West 118th Street
289.7889287923451,residential,South Oakley Avenue
155.32916981380652,residential,West 118th Street
20.706449972934628,secondary,South Western Avenue
65.97862352894306,secondary,South Western Avenue
201.50931458481475,residential,South Artesian Avenue
101.9557047220591,residential,West 118th Street
102.4707017937325,residential,West 118th Street
201.5087227140952,residential,South Campbell Avenue
101.4905251599932,residential,West 118th Street
101.9557047220591,residential,West 118th Street
200.61902248566426,residential,South Campbell Avenue
100.52838222664644,residential,South Maplewood Avenue
100.82872149629318,residential,South Maplewood Avenue
92.65266374240893,residential,West 118th Street
101.4905251599932,residential,West 118th Street
85.35053348078074,residential,West 118th Street
35.14367232077869,residential,South Bell Avenue
102.79148922330349,residential,South Bell Avenue
243.52413141919428,residential,West 118th Street
11.061109089274634,tertiary,South Longwood Drive
208.97576745102728,tertiary,South Longwood Drive
243.52413141919428,residential,West 118th Street
42.36213793950577,residential,South Bell Avenue
35.14367232077869,residential,South Bell Avenue
202.70471062980658,residential,West 109th Street
101.34620083593406,residential,South Racine Avenue
79.69719276301778,residential,South Racine Avenue
196.29409120629285,residential,West 109th Street
202.70471062980658,residential,West 109th Street
101.63628174366289,residential,South Throop Street
100.72416288560451,residential,South Throop Street
6.427137338536707,residential,West 109th Street
71.32998254924306,residential,West 109th Street
101.93834534489056,residential,South Loomis Street
41.645603037286754,residential,South Bishop Street
22.46194057446425,residential,West 109th Street
97.14011121984132,residential,West 109th Street
114.9651230699575,secondary,South Vincennes Avenue
116.03721923355064,secondary,South Vincennes Avenue
57.223386827898594,residential,West 109th Street
62.41771681528915,residential,South Ashland Avenue
97.14011121984132,residential,West 109th Street
129.50632701151343,residential,South Ashland Avenue
73.05331052661273,residential,South Hoyne Avenue
135.42769017743436,residential,South Hoyne Avenue
165.52194060080993,residential,West 109th Street
163.98950928211372,residential,South Bell Avenue
137.12160585093548,residential,South Bell Avenue
240.9872893810778,residential,West 109th Street
165.52194060080993,residential,West 109th Street
162.33703290054254,residential,South Oakley Avenue
137.90645450421886,residential,South Oakley Avenue
181.8721594273485,residential,West 109th Street
240.9872893810778,residential,West 109th Street
161.46514233378497,secondary,South Western Avenue
131.17868453914633,secondary,South Western Avenue
106.95338122284873,residential,West 109th Street
181.8721594273485,residential,West 109th Street
100.89151250409014,residential,West 109th Street
106.95338122284873,residential,West 109th Street
201.1750087485115,residential,South Artesian Avenue
203.25514702804674,residential,South Artesian Avenue
101.2817199822907,residential,West 109th Street
100.89151250409014,residential,West 109th Street
101.07245468777717,residential,South Campbell Avenue
203.49164213784678,residential,South Campbell Avenue
87.82964442939068,residential,West 109th Street
101.2817199822907,residential,West 109th Street
203.0741734700921,residential,South Maplewood Avenue
100.66176142736882,residential,South Rockwell Street
25.542512884983907,residential,West 109th Street
87.82964442939068,residential,West 109th Street
294.491177954045,residential,"['West 108th Street', 'South Rockwell Street']"
89.374153399194,residential,West 109th Street
25.542512884983907,residential,West 109th Street
203.11525927446675,residential,South Talman Avenue
203.12740825334214,residential,South Talman Avenue
102.78493259745534,residential,West 109th Street
89.374153399194,residential,West 109th Street
101.67216270056005,residential,West 109th Street
202.6144193765815,residential,South Washtenaw Avenue
203.17651435800104,residential,South Washtenaw Avenue
102.78493259745534,residential,West 109th Street
202.79126379793144,residential,South Fairfield Avenue
202.29062634461664,residential,South Fairfield Avenue
98.18454490748464,residential,West 109th Street
101.67216270056005,residential,West 109th Street
98.18454490748464,residential,West 109th Street
100.78992142021022,residential,South Morgan Street
218.9151171120964,residential,West 109th Street
100.6332176347847,residential,South Morgan Street
107.26504929065094,residential,South Beverly Avenue
218.9151171120964,residential,West 109th Street
107.42938796351706,residential,South Beverly Avenue
202.3504536659649,primary,South Halsted Street
96.58842221979218,residential,West 109th Street
100.93978902388822,residential,West 109th Street
96.58842221979218,residential,West 109th Street
202.28962323989114,residential,South Green Street
201.91701506092892,residential,South Peoria Street
291.6182700197281,residential,South Peoria Street
100.32531903865564,residential,West 109th Street
100.93978902388822,residential,West 109th Street
98.61048286993736,residential,South Sangamon Street
202.89817249409114,residential,South Sangamon Street
100.32531903865564,residential,West 109th Street
18.899091397653436,tertiary,West 119th Street
76.7717165284658,residential,West 111th Place
76.7717165284658,residential,West 111th Place
201.34042633118537,residential,West 111th Place
101.02582867550542,residential,South Aberdeen Street
202.7604125318333,residential,West 111th Place
101.19354760257534,residential,South Racine Avenue
101.04883840698974,residential,South Racine Avenue
101.20831887113384,residential,South Throop Street
202.58631063868262,residential,West 111th Place
101.04885308943014,residential,South Loomis Street
305.4102841250838,residential,West 111th Place
74.82856648989598,residential,South Bell Avenue
109.9411338724718,residential,South Bell Avenue
305.4102841250838,residential,West 111th Place
111.5474446344028,secondary,South Western Avenue
72.2627233398805,secondary,South Western Avenue
65.59565136951963,residential,South Laflin Street
119.39937271479576,residential,South Laflin Street
134.40230274630173,residential,West 112th Street
119.39937271479576,residential,South Laflin Street
200.83803796398067,residential,South Laflin Street
55.11937520148568,residential,West 112th Place
134.57114744336195,residential,West 112th Place
200.83803796398067,residential,South Laflin Street
193.3748146893892,residential,South Laflin Street
93.74809998768288,residential,West 113th Place
193.3748146893892,residential,South Laflin Street
101.16977171482668,residential,South Laflin Street
135.12730595094445,residential,West 114th Place
33.512654719102,tertiary,West 115th Street
67.55668876122958,tertiary,West 115th Street
101.16977171482668,residential,South Laflin Street
67.55668876122958,tertiary,West 115th Street
30.243983195384352,residential,West 110th Street
88.11768444248862,residential,West 116th Place
100.83963213663698,residential,South Maplewood Avenue
101.35158591170078,residential,South Maplewood Avenue
49.62444669021531,residential,West 116th Place
152.21236630937673,residential,South Bell Avenue
29.628438178210963,residential,South Bell Avenue
107.39309922892353,residential,West 116th Place
49.62444669021531,residential,West 116th Place
54.06386117192594,residential,West 116th Place
147.9860761035542,residential,West 116th Place
107.39309922892355,residential,West 116th Place
289.7889287923451,residential,South Oakley Avenue
280.94170999782165,residential,South Oakley Avenue
147.98607610355418,residential,West 116th Place
133.205333773489,secondary,South Western Avenue
54.06386117192594,residential,West 116th Place
33.64321705096103,residential,South Bell Avenue
82.0088075738675,residential,South Bell Avenue
90.13006710423703,tertiary,South Longwood Drive
242.81493694219515,residential,West 116th Place
113.42797883829036,tertiary,South Longwood Drive
242.81493694219515,residential,West 116th Place
29.628438178210963,residential,South Bell Avenue
33.64321705096103,residential,South Bell Avenue
282.5668208875342,residential,West 107th Place
74.57030612815156,residential,South Hoyne Avenue
302.13920402354603,residential,West 107th Place
282.5668208875342,residential,West 107th Place
302.13920402354603,residential,West 107th Place
29.296698441228756,secondary,South Western Avenue
202.47411776245423,residential,West 107th Place
102.40544225360784,residential,South Morgan Street
101.18183856001804,residential,South Morgan Street
124.16339562420988,residential,West 107th Place
202.47411776245423,residential,West 107th Place
101.38610194954019,residential,South Aberdeen Street
48.46788023842047,residential,West 107th Place
124.16339562420988,residential,West 107th Place
108.66567410040906,residential,South Beverly Avenue
48.46788023842047,residential,West 107th Place
82.45038897179171,residential,West 107th Place
147.64221488898806,residential,"['West 108th Street', 'South Loomis Street']"
101.91414608639987,residential,South Loomis Street
290.7969026514715,residential,"['South Racine Avenue', 'West 107th Place']"
108.13207963191898,residential,South Throop Street
94.1801900541423,residential,South Throop Street
57.777568259300246,residential,West 107th Place
162.32374991233453,residential,South Wood Street
211.74431542455682,residential,West Waseca Place
101.77110841615627,secondary,South Vincennes Avenue
103.21932215146265,secondary,South Vincennes Avenue
220.8366742056427,residential,"['South Bishop Street', 'West 108th Street']"
197.24950324914246,residential,West 108th Place
26.05620128747977,residential,South Loomis Street
100.67068373474616,residential,South Loomis Street
101.93834534489056,residential,South Loomis Street
133.20664516521586,residential,West 109th Place
202.64605693481766,residential,West 109th Place
102.43897927206098,residential,South Loomis Street
100.67068373474615,residential,South Loomis Street
134.40377378805113,residential,West 110th Street
202.575466570324,residential,West 110th Street
99.91418657517121,residential,South Loomis Street
102.43897927206099,residential,South Loomis Street
202.5010449737827,residential,West 110th Place
134.3142033982012,residential,West 110th Place
99.91418657517121,residential,South Loomis Street
134.23051681733577,secondary,West 111th Street
202.4255324593644,secondary,West 111th Street
98.42398750079512,residential,South Loomis Street
203.0719377600564,residential,West 112th Street
133.96445977438924,residential,West 112th Place
101.52360300317532,residential,West 112th Place
117.19869133485264,residential,South Loomis Street
133.79518022791507,residential,West 113th Place
200.6738008834609,residential,South Loomis Street
101.55810405423998,residential,West 114th Place
193.85572128898593,residential,South Loomis Street
101.91414608639987,residential,South Loomis Street
166.68914570642826,residential,West 107th Street
108.13207963191898,residential,South Throop Street
30.45666423134584,residential,West 107th Street
203.52812794415772,"['residential', 'tertiary']",West 107th Street
202.3948985846933,residential,West 108th Street
94.1801900541423,residential,South Throop Street
101.87030297208307,residential,South Throop Street
197.24950324914246,residential,West 108th Place
202.46392050470334,residential,West 108th Place
100.72416288560454,residential,South Throop Street
101.87030297208305,residential,South Throop Street
202.64605693481766,residential,West 109th Place
202.65425834381034,residential,West 109th Place
101.10268471544829,residential,South Throop Street
101.6362817436629,residential,South Throop Street
202.575466570324,residential,West 110th Street
202.73660516039743,residential,West 110th Street
102.08132813501773,residential,South Throop Street
101.10268471544832,residential,South Throop Street
202.8247521209821,residential,West 110th Place
202.5010449737827,residential,West 110th Place
100.13478355403161,residential,South Throop Street
102.08132813501774,residential,South Throop Street
101.04161122776772,residential,South Throop Street
100.13478355403161,residential,South Throop Street
202.91550659058362,secondary,West 111th Street
202.42553245936443,secondary,West 111th Street
114.20013834064763,residential,South Throop Street
202.61398478233173,residential,West 112th Street
101.41316093700948,residential,West 112th Place
202.43805512372774,residential,West 112th Place
100.75909427075707,residential,West 113th Place
100.9851621342312,residential,West 114th Place
193.90587628787438,residential,South Throop Street
36.30052536685443,residential,South Peoria Cul de Sac
291.618270019728,residential,South Peoria Street
83.93459603185221,residential,South Peoria Street
36.30052536685443,residential,South Peoria Cul de Sac
182.25449382309074,residential,West 114th Street
111.62767644240978,residential,South Oakley Avenue
193.01874313957748,residential,South Oakley Avenue
182.2544938230907,residential,West 114th Street
30.23087331629097,secondary,South Western Avenue
173.57758713910434,secondary,South Western Avenue
53.810599846837164,secondary,South Western Avenue
104.91269736021842,residential,West 114th Street
30.23087331629097,secondary,South Western Avenue
99.7302569923313,residential,West 114th Street
104.91269736021842,residential,West 114th Street
157.9827006404536,residential,South Artesian Avenue
102.3200497408041,residential,West 114th Street
99.7302569923313,residential,West 114th Street
203.8776864975121,residential,South Campbell Avenue
238.58489109897073,residential,"['West 114th Street', 'South Rockwell Street']"
102.32004974080411,residential,West 114th Street
201.57900908054427,residential,South Maplewood Avenue
86.48166332350864,residential,West 114th Street
203.17570812819358,residential,South Rockwell Street
201.8612023043946,residential,South Talman Avenue
102.67489091530928,residential,West 114th Street
86.48166332350864,residential,West 114th Street
101.33965550386785,residential,West 114th Street
102.67489091530928,residential,West 114th Street
203.93672666468564,residential,South Fairfield Avenue
101.33965550386785,residential,West 114th Street
193.67339644033927,residential,South Morgan Street
15.738946126651303,residential,South Morgan Street
93.98179398272502,residential,West 114th Street
102.17308113264139,residential,South Sangamon Street
101.02627757724252,tertiary,West 107th Street
101.31697294824616,tertiary,West 107th Street
83.93459603185221,residential,South Peoria Street
101.31389636637576,residential,South Sangamon Street
102.17308113264139,residential,South Sangamon Street
100.49935397613133,residential,West 108th Street
202.89817249409114,residential,South Sangamon Street
101.31389636637576,residential,South Sangamon Street
100.87495607868357,residential,West 109th Place
189.2659845608919,residential,South Sangamon Street
98.61048286993736,residential,South Sangamon Street
87.96983281341724,residential,South Sangamon Street
35.13136362048815,residential,South Sangamon Street
189.26598456089187,residential,South Sangamon Street
102.36450142082809,residential,South Peoria Street
87.96983281341724,residential,South Sangamon Street
100.08580808784708,residential,South Peoria Street
50.94592858483069,residential,South Sangamon Street
202.74749990974647,residential,South Sangamon Street
101.28728559217654,secondary,West 111th Street
100.25748674034757,secondary,West 111th Street
50.94592858483069,residential,South Sangamon Street
148.4465827993848,residential,South Sangamon Street
202.74749990974644,residential,South Sangamon Street
99.75626667933966,residential,West 112th Street
100.95268680357871,residential,West 112th Place
50.028475412646216,residential,West 112th Place
200.26064707496477,residential,South Carpenter Street
100.9319459259998,residential,West 113th Place
193.6981496082817,residential,South Carpenter Street
102.01478172709727,residential,West 114th Place
203.11525927446675,residential,South Talman Avenue
102.76608181800326,residential,West 108th Street
294.49117795404504,residential,"['West 108th Street', 'South Rockwell Street']"
102.19062489399525,residential,West 110th Street
89.75129536343114,residential,West 110th Street
203.3784835875764,residential,South Talman Avenue
203.12740825334214,residential,South Talman Avenue
203.37848358757637,residential,South Talman Avenue
102.06829817036666,secondary,West 111th Street
114.97336316913157,secondary,West 111th Street
101.64255497810393,residential,West 112th Street
89.43448336063358,residential,West 112th Street
201.67083009679104,residential,South Talman Avenue
202.11753169660136,residential,South Talman Avenue
101.77052524793525,residential,West 113th Street
88.37519565248303,residential,West 113th Street
59.34667067302596,residential,West 108th Place
124.74079114005028,residential,West 108th Place
136.16779504817916,residential,South Hermosa Avenue
172.7043274965423,residential,South Esmond Street
263.2291546347913,residential,South Esmond Street
79.00646840039242,residential,West Pryor Avenue
57.967206989190586,residential,West Pryor Avenue
38.84721055927649,residential,West Pryor Avenue
31.74086806400601,residential,South Homewood Avenue
183.84283549969396,residential,South Homewood Avenue
247.3484080636358,residential,South Prospect Avenue
221.25586580138855,residential,South Hale Avenue
15.685393097759675,residential,South Prospect Avenue
110.96212981689915,residential,West Pryor Avenue
69.98684448735563,residential,West Pryor Avenue
114.90496282458781,residential,West Pryor Avenue
69.98684448735563,residential,West Pryor Avenue
168.01439708400935,residential,South Ashland Avenue
114.90496282458781,residential,West Pryor Avenue
144.88800038189433,secondary,South Vincennes Avenue
106.38445944876645,secondary,South Vincennes Avenue
3.024088941099844,tertiary,West 119th Street
211.64742287109345,residential,South Bell Avenue
35.13136362048815,residential,South Sangamon Street
99.88198158797819,residential,West 108th Place
29.601751452506463,residential,West 108th Place
40.61816104020459,residential,South Ashland Avenue
62.41771681528915,residential,South Ashland Avenue
14.973197863648242,residential,South Church Street
40.61816104020459,residential,South Ashland Avenue
160.3372187391182,secondary,South Vincennes Avenue
88.79594253988054,secondary,South Vincennes Avenue
49.68275198011925,residential,South Ashland Avenue
23.729103324370975,residential,South Ashland Avenue
98.80428919751407,residential,West 110th Street
23.729103324370975,residential,South Ashland Avenue
87.63225127528518,residential,West Chelsea Place
158.3055496721589,residential,South Ashland Avenue
122.99443454501628,secondary,West 111th Street
85.70677770352248,secondary,West 111th Street
43.461184407242214,residential,South Ashland Avenue
81.04839758517838,secondary,West Monterey Avenue
115.7485453540864,secondary,West Monterey Avenue
134.1329476176997,residential,South Ashland Avenue
128.1759621006687,secondary,"['South Ashland Avenue', 'South Hamlet Avenue']"
195.85580207594236,secondary,South Ashland Avenue
126.02577866831591,residential,West 114th Place
100.90311569601288,tertiary,West 115th Street
101.63270838436108,secondary,South Ashland Avenue
92.71934586773217,tertiary,West 115th Street
202.24825889405716,secondary,South Ashland Avenue
202.67652973152306,secondary,South Ashland Avenue
10.359997224410847,tertiary,West 119th Street
208.97576745102725,tertiary,South Longwood Drive
135.85093331682384,tertiary,West 119th Street
9.442248619401838,residential,South Bell Avenue
23.324544618180642,tertiary,
32.46391164380247,residential,West 115th Street
145.94980582449926,residential,West 115th Street
24.81893320799602,residential,West 115th Street
202.78638061540204,residential,South Green Street
100.11291672326246,tertiary,West 107th Street
202.75975007782546,residential,South Green Street
45.91695897468982,residential,West 108th Street
96.81561421449867,residential,West 108th Street
100.7200420414607,residential,West 110th Street
96.34086337635398,residential,West 110th Street
202.47860141626734,residential,South Green Street
202.28962323989114,residential,South Green Street
202.43426686442385,residential,South Green Street
95.73166729239962,secondary,West 111th Street
101.01311431060931,secondary,West 111th Street
202.47860141626737,residential,South Green Street
101.63310531858988,residential,West 112th Street
96.12697368127223,residential,West 112th Street
201.88904649557307,residential,South Green Street
202.43426686442385,residential,South Green Street
189.921127618517,residential,South Green Street
201.88904649557307,residential,South Green Street
101.61841941979425,residential,West 113th Street
96.02080438591031,residential,West 113th Street
189.921127618517,residential,South Green Street
110.11904064590348,residential,West 112th Street
110.11904064590348,residential,West 112th Street
101.19277063145091,residential,South Aberdeen Street
201.31005720567885,residential,West 112th Street
113.98447911717766,residential,South Racine Avenue
101.19354760257534,residential,South Racine Avenue
119.3699546706959,residential,South Bishop Street
134.31092343167575,residential,West 112th Street
68.10473830597861,secondary,South Hamlet Avenue
19.214671222813344,residential,West 112th Street
96.12697368127223,residential,West 112th Street
201.9422883518984,primary,South Halsted Street
99.75626667933966,residential,West 112th Street
101.63310531858988,residential,West 112th Street
201.83430421713814,residential,South Peoria Street
202.587069219821,residential,South Peoria Street
17.975884954580074,residential,South Lothair Avenue
58.38804265496681,residential,West 112th Street
56.79919598864753,residential,South Lothair Avenue
20.232627627508016,residential,
198.14585206194852,residential,West 112th Street
194.7366465072114,residential,South Bell Avenue
17.819579708303984,residential,
19.100612430135588,residential,
59.50356081196442,residential,West 112th Street
60.30874172186834,residential,West 112th Street
55.29023538701691,residential,South Oakley Avenue
59.50356081196442,residential,West 112th Street
134.18169333971068,secondary,South Western Avenue
107.36025879910028,residential,West 112th Street
38.48514502372434,secondary,South Western Avenue
100.3591747206097,residential,West 112th Street
107.36025879910031,residential,West 112th Street
161.45856148764688,residential,South Artesian Avenue
183.65182721563218,residential,South Campbell Avenue
101.12319990896005,residential,West 112th Street
100.35917472060967,residential,West 112th Street
184.0325010332375,residential,South Maplewood Avenue
219.76912708201723,residential,South Maplewood Avenue
48.65237595002464,residential,West 112th Street
101.12319990896005,residential,West 112th Street
48.65237595002464,residential,West 112th Street
89.43448336063358,residential,West 112th Street
201.59175045846882,residential,South Washtenaw Avenue
102.03278755030215,residential,West 112th Street
101.64255497810393,residential,West 112th Street
102.03278755030215,residential,West 112th Street
202.05686145352672,residential,South Fairfield Avenue
144.88800038189433,secondary,South Vincennes Avenue
103.21932215146265,secondary,South Vincennes Avenue
116.7923675708056,secondary,West Monterey Avenue
115.74854535408642,secondary,West Monterey Avenue
116.81260711669881,secondary,West Monterey Avenue
116.7923675708056,secondary,West Monterey Avenue
204.49835540627384,residential,South Church Street
115.7125211700173,secondary,West Monterey Avenue
116.81260711669881,secondary,West Monterey Avenue
115.7125211700173,secondary,West Monterey Avenue
172.7043274965423,residential,South Esmond Street
110.45141592603841,secondary,West Monterey Avenue
205.3191370876758,residential,South Esmond Street
5.63483592901904,secondary,West Monterey Avenue
183.84283549969393,residential,South Homewood Avenue
60.331442156692134,secondary,West Monterey Avenue
170.22945212660736,residential,South Hale Avenue
39.18957823208677,secondary,West 111th Street
60.331442156692134,secondary,West Monterey Avenue
263.2291546347913,residential,South Esmond Street
128.746545649289,residential,South Wood Street
79.84194631369125,residential,South Wood Street
116.12904212339828,residential,West Montvale Avenue
205.3191370876758,residential,South Esmond Street
101.94226150280906,tertiary,West 119th Street
50.10357136603953,residential,West 117th Street
149.00185005764155,residential,West 117th Street
50.10357136603953,residential,West 117th Street
89.43127631468586,tertiary,South Longwood Drive
90.13006710423703,tertiary,South Longwood Drive
149.00185005764155,residential,West 117th Street
221.90259068064464,residential,South Watkins Avenue
102.96973420126486,residential,West 117th Street
222.01889477313125,residential,South Watkins Avenue
102.17508408400558,residential,West 117th Street
102.96973420126484,residential,West 117th Street
221.90586343690234,secondary,South Vincennes Avenue
221.76875725561777,secondary,South Vincennes Avenue
47.94680880760462,residential,West 117th Street
102.17508408400558,residential,West 117th Street
221.4343678221772,residential,South Church Street
47.94680880760462,residential,West 117th Street
12.708155619769023,residential,West 117th Street
69.22710227411474,secondary,South Western Avenue
101.9279331827004,residential,West 117th Street
95.5453886048011,residential,West 117th Street
202.21023782185517,residential,South Artesian Avenue
101.65395508621495,residential,West 117th Street
101.9279331827004,residential,West 117th Street
201.5087227140952,residential,South Campbell Avenue
202.1983303101194,residential,South Campbell Avenue
88.33009131696991,residential,West 117th Street
101.65395508621495,residential,West 117th Street
100.6728907455726,residential,South Maplewood Avenue
100.83963213663698,residential,South Maplewood Avenue
88.33009131696991,residential,West 117th Street
106.68929466034089,residential,West 108th Street
75.05450694259845,secondary,South Western Avenue
32.07587926900902,secondary,South Western Avenue
101.4499803680504,residential,West 108th Street
106.68929466034089,residential,West 108th Street
203.25514702804674,residential,South Artesian Avenue
100.5884960569386,residential,West 108th Street
101.4499803680504,residential,West 108th Street
203.49164213784678,residential,South Campbell Avenue
88.15887867023974,residential,West 108th Street
100.5884960569386,residential,West 108th Street
203.0741734700921,residential,South Maplewood Avenue
88.15887867023974,residential,West 108th Street
203.104349039262,residential,South Rockwell Street
101.61666184941056,residential,West 108th Street
202.6144193765815,residential,South Washtenaw Avenue
102.76608181800326,residential,West 108th Street
202.29062634461664,residential,South Fairfield Avenue
101.61666184941056,residential,West 108th Street
290.90262154858016,residential,West 108th Street
100.49935397613133,residential,West 108th Street
100.80388233892332,residential,South Morgan Street
102.40544225360784,residential,South Morgan Street
290.9026215485801,residential,West 108th Street
107.84046114185975,residential,South Beverly Avenue
108.66567410040906,residential,South Beverly Avenue
1.457247006069512,residential,South Racine Avenue
202.3948985846933,residential,West 108th Street
290.7969026514715,residential,"['South Racine Avenue', 'West 107th Place']"
202.06634838186875,primary,South Halsted Street
96.81561421449868,residential,West 108th Street
45.91695897468982,residential,West 108th Street
189.5164974344779,residential,West 108th Place
133.059438423894,residential,South Wood Street
162.3237499123345,residential,South Wood Street
105.08484821186633,residential,South Prospect Avenue
276.82327397190846,residential,South Prospect Avenue
79.84194631369127,residential,South Wood Street
