x,y
-87.6619608,41.6852307
-87.6582789,41.6963611
-87.6786965,41.6898631
-87.6784566,41.6895452
-87.6740052,41.6948831
-87.6731142,41.6943972
-87.655142,41.6994906
-87.6561115,41.6985751
-87.6746679,41.6898651
-87.6744655,41.6895936
-87.6736974,41.6903685
-87.6733312,41.6901977
-87.6608062,41.6921384
-87.6726521,41.6906248
-87.6721901,41.6903981
-87.653184,41.6875813
-87.6531264,41.685839
-87.6579911,41.6976337
-87.6641481,41.6859103
-87.6647878,41.684762
-87.6624704,41.6893835
-87.6627946,41.6884717
-87.6631187,41.6875819
-87.6634494,41.686687
-87.6637619,41.6857901
-87.6660974,41.6875383
-87.6614231,41.6793704
-87.6693972,41.679401
-87.6705429,41.6797627
-87.6716556,41.6801201
-87.6723687,41.6790813
-87.6730153,41.6791262
-87.6749525,41.6792623
-87.6777151,41.6790335
-87.6787239,41.6793415
-87.6789758,41.6793081
-87.6807579,41.6789254
-87.6819949,41.679093
-87.6832223,41.6790745
-87.6844441,41.6790561
-87.677822,41.6796945
-87.6749711,41.6791638
-87.6778882,41.6793864
-87.6522167,41.6958836
-87.6546578,41.6958547
-87.6570991,41.6958259
-87.6582286,41.6958125
-87.6607725,41.6957769
-87.6619422,41.6957585
-87.6741883,41.6955257
-87.6761814,41.6954937
-87.6790826,41.6954296
-87.6812695,41.6954256
-87.6825538,41.69544
-87.6837688,41.695426
-87.6849885,41.695412
-87.6860462,41.6953998
-87.6863538,41.6953963
-87.6874301,41.6953839
-87.6886679,41.6953696
-87.6898923,41.6953555
-87.6910747,41.6953419
-87.6473592,41.6959429
-87.6499953,41.6959027
-87.6425479,41.6959992
-87.643711,41.695982
-87.6449265,41.6959641
-87.6461346,41.6959463
-87.6650401,41.6774943
-87.6487256,41.6913723
-87.6496501,41.6913629
-87.6520746,41.6913342
-87.6545162,41.6913054
-87.6569557,41.6912765
-87.6774486,41.690853
-87.6811259,41.690795
-87.6601611,41.6903709
-87.6601281,41.6892974
-87.6600725,41.6874917
-87.660019,41.6857531
-87.659991,41.6848435
-87.6591776,41.6848541
-87.6590175,41.6939553
-87.6845333,41.6817743
-87.6772944,41.6818345
-87.6777831,41.6820379
-87.6790639,41.6819134
-87.6807622,41.681545
-87.677374,41.6823988
-87.6744065,41.6818802
-87.6773156,41.6820994
-87.6743038,41.6979585
-87.6777055,41.6978785
-87.6813435,41.697811
-87.6474367,41.6986762
-87.6498751,41.698646
-87.6513704,41.6986274
-87.6519541,41.6986202
-87.6571039,41.6985514
-87.6547278,41.6985231
-87.6668416,41.6980712
-87.6689416,41.6980248
-87.665138,41.6892225
-87.6570712,41.6969695
-87.6570608,41.6967353
-87.6570703,41.6949094
-87.6570417,41.6940043
-87.6570127,41.6930833
-87.6569844,41.692185
-87.6569278,41.6903916
-87.6568946,41.6893379
-87.6568377,41.6875337
-87.6567827,41.6857908
-87.6571495,41.6994673
-87.6547752,41.6994949
-87.6547134,41.6976762
-87.6546853,41.6967603
-87.65463,41.6949409
-87.6546022,41.6940319
-87.6545742,41.6931141
-87.6545468,41.6922138
-87.6544856,41.6903955
-87.654451,41.6893688
-87.6544053,41.6875661
-87.6543423,41.6858229
-87.6452564,41.6985363
-87.6449492,41.6987686
-87.678786,41.6861314
-87.6809802,41.6860941
-87.6422647,41.6868983
-87.6809886,41.6863659
-87.6822518,41.6863492
-87.6834526,41.6863333
-87.6846816,41.686296
-87.6860815,41.6862914
-87.6871229,41.6862843
-87.688359,41.6862624
-87.6895791,41.6862433
-87.6470359,41.6859192
-87.6458997,41.6857956
-87.6462485,41.6996
-87.6462253,41.6986813
-87.6461975,41.6977704
-87.6461079,41.6950597
-87.6458534,41.693395
-87.6448403,41.6932284
-87.6460398,41.6927723
-87.6460293,41.6923142
-87.6459593,41.6904916
-87.6483741,41.689445
-87.6483182,41.6876445
-87.6482642,41.685903
-87.6874905,41.69721
-87.6873692,41.6935577
-87.6873109,41.6917292
-87.6872558,41.689916
-87.6871941,41.6880989
-87.6729231,41.6969138
-87.6660378,41.6928081
-87.6676486,41.6927231
-87.6688941,41.6932314
-87.6701429,41.6935315
-87.6619595,41.6904701
-87.6627014,41.6907688
-87.6639194,41.6912593
-87.6769067,41.6772629
-87.6461432,41.6931648
-87.6619694,41.6966849
-87.6619587,41.6963197
-87.6618951,41.6941474
-87.6618944,41.693934
-87.661857,41.6925106
-87.6618381,41.69212
-87.6633679,41.68967
-87.6612013,41.6874771
-87.6615364,41.6857336
-87.6616094,41.6848224
-87.6615409,41.6830043
-87.6614831,41.6811821
-87.6752351,41.6772949
-87.6770064,41.6844466
-87.6774246,41.6841688
-87.6438226,41.6996282
-87.6437715,41.6978049
-87.6436521,41.6941633
-87.6435932,41.6923429
-87.6435343,41.6905229
-87.6434756,41.6887078
-87.6434203,41.6870003
-87.6482956,41.6904639
-87.6496217,41.6904531
-87.6520458,41.6904244
-87.6585427,41.690391
-87.6603925,41.6903698
-87.6423768,41.6905378
-87.6447581,41.6905071
-87.6739739,41.6899474
-87.6770163,41.6901118
-87.6771087,41.6900038
-87.6773095,41.6900876
-87.6779706,41.6898811
-87.6810958,41.6898222
-87.6823886,41.6898079
-87.6835971,41.6897948
-87.6848148,41.6897816
-87.6854006,41.6897727
-87.6861789,41.68993
-87.6884797,41.6899001
-87.6897083,41.6898842
-87.6646511,41.6900766
-87.6659436,41.6904909
-87.667239,41.6909006
-87.6685188,41.6913124
-87.6698036,41.691724
-87.6704768,41.6919263
-87.6661868,41.6948237
-87.6694934,41.6896154
-87.6856119,41.6772283
-87.6721948,41.6809074
-87.6727956,41.6809485
-87.6745811,41.6810802
-87.6683431,41.6812359
-87.6694857,41.6815955
-87.6706182,41.6819546
-87.671151,41.6821207
-87.6807494,41.6809225
-87.6820527,41.6809047
-87.6832798,41.6808862
-87.6845036,41.6808677
-87.685567,41.6808518
-87.681327,41.6972798
-87.6826119,41.6972674
-87.6838337,41.6972554
-87.685045,41.6972378
-87.6861067,41.6972258
-87.688728,41.6971912
-87.6899517,41.6971742
-87.6474078,41.6977555
-87.6509111,41.6977123
-87.6522758,41.697696
-87.6426055,41.6978159
-87.6443245,41.6977995
-87.6667899,41.6966119
-87.6667302,41.6954161
-87.6652699,41.69389
-87.6664316,41.6847301
-87.659278,41.693052
-87.6586301,41.6930629
-87.6521318,41.6931449
-87.6486237,41.6931904
-87.6472649,41.6932028
-87.6715336,41.693116
-87.674353,41.6930649
-87.6775364,41.6930072
-87.6811921,41.69293
-87.6836859,41.6926909
-87.6859565,41.6926661
-87.642492,41.6941799
-87.6424404,41.6923565
-87.6833945,41.6845003
-87.6833375,41.6827041
-87.683165,41.6772708
-87.6837394,41.6945173
-87.6837162,41.6936143
-87.6836557,41.6917717
-87.6835417,41.6881437
-87.6845928,41.6835854
-87.6856484,41.6835698
-87.6757396,41.6842776
-87.6764701,41.6842108
-87.6739855,41.6973314
-87.6740721,41.6967351
-87.6741679,41.6940893
-87.6740311,41.6918994
-87.6631723,41.6966728
-87.664142,41.6954758
-87.6682038,41.6892113
-87.6691641,41.6875296
-87.6705533,41.685097
-87.6677546,41.6948611
-87.6699688,41.6897674
-87.6702238,41.6878414
-87.6706082,41.6846499
-87.6703415,41.684655
-87.6766768,41.6883033
-87.6789398,41.6882717
-87.6446992,41.6886925
-87.6810448,41.6881778
-87.6823317,41.6881602
-87.6847636,41.688127
-87.6861299,41.6881084
-87.6884196,41.6880877
-87.6896442,41.6880767
-87.6824964,41.6936313
-87.6824378,41.6917858
-87.6821979,41.684929
-87.682168,41.6845167
-87.6821108,41.6827227
-87.6653693,41.6863035
-87.6673306,41.6830827
-87.6705363,41.6773851
-87.6719225,41.6919343
-87.6725732,41.6880107
-87.6734219,41.6846253
-87.6738148,41.6836137
-87.6741193,41.682877
-87.6747535,41.6802863
-87.6715975,41.6963858
-87.671594,41.6954753
-87.6715738,41.6944148
-87.6715551,41.6924921
-87.6766444,41.6847351
-87.6755253,41.6855134
-87.6760852,41.6850259
-87.6765117,41.6847646
-87.6761241,41.6846307
-87.6523242,41.6995294
-87.652247,41.6967859
-87.6522411,41.6966001
-87.6521896,41.6949724
-87.6521608,41.6940615
-87.6521033,41.6922427
-87.6520134,41.6893996
-87.6519564,41.6875972
-87.6519013,41.6858551
-87.6629076,41.6949816
-87.6640398,41.693362
-87.6669065,41.6887982
-87.6678612,41.6871197
-87.6690661,41.6846794
-87.6695515,41.683799
-87.6616129,41.6966885
-87.6844144,41.6781523
-87.6586744,41.6948888
-87.6860165,41.6944948
-87.6603219,41.6948739
-87.6614056,41.6948574
-87.6473225,41.6950383
-87.6495363,41.6949994
-87.6471162,41.6883186
-87.6470942,41.6876604
-87.6474652,41.6995859
-87.6473793,41.6968492
-87.6472937,41.6941192
-87.6472366,41.6923
-87.662461,41.6775239
-87.6633191,41.6921045
-87.6597307,41.6921526
-87.6586008,41.692166
-87.6496784,41.6922712
-87.6448096,41.6923286
-87.6709468,41.6919435
-87.6774957,41.6918406
-87.681157,41.6917979
-87.684876,41.6917575
-87.6859264,41.6917453
-87.68854,41.691715
-87.6897728,41.6917007
-87.6607918,41.6892891
-87.6684408,41.6834309
-87.6719706,41.6827437
-87.6725716,41.6827814
-87.6845633,41.6826855
-87.6773284,41.6831352
-87.6638399,41.6775871
-87.6450283,41.6996142
-87.6493359,41.6995641
-87.6507004,41.6995482
-87.6656178,41.6883803
-87.6885998,41.6935431
-87.6494792,41.685887
-87.6506946,41.685871
-87.6555599,41.6858069
-87.658392,41.6857739
-87.6603945,41.6848382
-87.6637331,41.6963609
-87.6702984,41.6934514
-87.6788411,41.6966495
-87.6786339,41.6940215
-87.6775583,41.6934141
-87.6789208,41.6886565
-87.6787646,41.687254
-87.6787531,41.6871332
-87.6794332,41.6844714
-87.6791355,41.6844394
-87.6556185,41.6875496
-87.6556721,41.6893518
-87.6556498,41.6888984
-87.6735979,41.6773263
-87.6813061,41.696605
-87.6812245,41.6939739
-87.6812143,41.6936455
-87.6810584,41.6886158
-87.6810113,41.6870968
-87.6809318,41.6845335
-87.6601294,41.6967034
-87.662795,41.6928716
-87.6665792,41.6866925
-87.6677125,41.6847052
-87.6719013,41.6773589
-87.644865,41.6941488
-87.6446457,41.6870538
-87.6504519,41.6968051
-87.6490804,41.6940987
-87.6843848,41.6772496
-87.6732265,41.6773335
-87.666247,41.6774674
-87.6477717,41.6894528
-87.6495897,41.6894299
-87.6508088,41.6894146
-87.6585077,41.6893178
-87.661875,41.6892784
-87.67649,41.6966994
-87.6765345,41.6940579
-87.6772292,41.6902003
-87.6767527,41.6872764
-87.6770585,41.684944
-87.6771118,41.6837849
-87.6772052,41.6804858
-87.6844739,41.6799626
-87.6855319,41.6799467
-87.6688572,41.6960917
-87.6699042,41.6955133
-87.6714382,41.6879289
-87.6718272,41.6846266
-87.6723462,41.6846167
-87.6507507,41.6876129
-87.6859867,41.6935848
-87.6862885,41.6935747
-87.6898327,41.6935323
-87.6607045,41.6939442
-87.6586601,41.6939798
-87.6627256,41.684802
-87.6846223,41.6844837
-87.6860047,41.6844651
-87.6495335,41.6876287
-87.6584487,41.6875129
-87.6589657,41.6971511
-87.6499056,41.6995575
-87.6636542,41.6857603
-87.666264,41.6847333
-87.6601767,41.6909607
-87.6600833,41.6957747
-87.6619082,41.6945941
-87.6697419,41.6917029
-87.6704663,41.6844279
-87.6715322,41.6930579
-87.671091,41.6930068
-87.672008,41.6915532
-87.6751104,41.6772973
-87.6692529,41.6846758
-87.6587608,41.6962914
-87.6609885,41.6886188
-87.6623467,41.6854746
-87.6624446,41.6804873
-87.6620083,41.6889267
-87.6623185,41.6840665
-87.6619345,41.6832904
-87.6613978,41.6784804
-87.6807613,41.6791116
-87.6771642,41.6842714
-87.6761539,41.6842689
-87.6737851,41.6900265
-87.6470312,41.6857777
-87.6670354,41.6924739
-87.6684844,41.6930627
-87.6634387,41.6964812
-87.668564,41.6933495
-87.6492156,41.6931798
-87.6824359,41.6912595
-87.6769991,41.684509
-87.6768834,41.6842611
-87.6770587,41.6843712
-87.6771082,41.6840046
-87.6458791,41.6891663
-87.6855595,41.6790393
-87.6855942,41.6817601
-87.685699,41.6849315
-87.6856215,41.6826694
-87.6836422,41.6913173
-87.6857746,41.6781269
-87.6742429,41.6938019
-87.6737481,41.6941888
-87.6815031,41.6827319
-87.6620431,41.6962007
-87.6675372,41.6980558
-87.6579889,41.6974278
-87.6770647,41.6842743
-87.676051,41.684489
-87.6807395,41.6783322
-87.6685105,41.677424
-87.6768703,41.6772636
-87.6809024,41.6809205
-87.6423194,41.6887222
-87.6809474,41.6827403
-87.6808058,41.6827425
-87.6801966,41.6844755
-87.6652674,41.6774862
-87.6570217,41.6958268
-87.6579812,41.6961383
-87.6579581,41.6958157
-87.6570243,41.6857883
-87.6520469,41.697686
-87.6522753,41.6976829
-87.6739929,41.6970577
-87.6735444,41.6971777
-87.6813353,41.6975476
-87.6811058,41.6901453
-87.6810507,41.6883569
-87.6810036,41.6868497
